C:\Users\rgoix\AppData\Local\Continuum\anaconda3\envs\quetzal_env\lib\site-packages\pyproj\crs\crs.py:280: FutureWarning: '+init=<authority>:<code>' syntax is deprecated. '<authority>:<code>' is the preferred initialization method. When making the change, be mindful of axis order changes: https://pyproj4.github.io/pyproj/stable/gotchas.html#axis-order-changes-in-proj-6
  projstring = _prepare_from_string(projparams)

read_hdf:   0%|          | 0/2 [00:00<?, ?it/s]
read_hdf: 100%|##########| 2/2 [00:00<00:00, 23.20it/s]

read_hdf:   0%|          | 0/27 [00:00<?, ?it/s]
read_hdf:  11%|#1        | 3/27 [00:00<00:00, 25.67it/s]
read_hdf:  15%|#4        | 4/27 [00:00<00:01, 14.57it/s]
read_hdf:  26%|##5       | 7/27 [00:00<00:01, 16.43it/s]
read_hdf:  37%|###7      | 10/27 [00:00<00:01, 12.59it/s]
read_hdf:  56%|#####5    | 15/27 [00:00<00:00, 16.08it/s]
read_hdf:  67%|######6   | 18/27 [00:01<00:01,  8.95it/s]
read_hdf:  74%|#######4  | 20/27 [00:01<00:00,  9.73it/s]
read_hdf:  81%|########1 | 22/27 [00:02<00:00,  6.22it/s]
read_hdf:  89%|########8 | 24/27 [00:02<00:00,  7.73it/s]
read_hdf:  96%|#########6| 26/27 [00:02<00:00,  9.23it/s]
read_hdf: 100%|##########| 27/27 [00:02<00:00, 10.47it/s]

  0%|          | 0/110 [00:00<?, ?it/s]
  1%|          | 1/110 [00:01<02:01,  1.11s/it]
  2%|1         | 2/110 [00:02<02:04,  1.15s/it]
  3%|2         | 3/110 [00:03<02:02,  1.14s/it]
  4%|3         | 4/110 [00:04<02:05,  1.18s/it]
  5%|4         | 5/110 [00:05<02:04,  1.18s/it]
  5%|5         | 6/110 [00:07<01:59,  1.15s/it]
  6%|6         | 7/110 [00:08<02:01,  1.18s/it]
  7%|7         | 8/110 [00:09<01:57,  1.15s/it]
  8%|8         | 9/110 [00:10<01:54,  1.14s/it]
  9%|9         | 10/110 [00:11<01:52,  1.13s/it]
 10%|#         | 11/110 [00:12<01:54,  1.16s/it]
 11%|#         | 12/110 [00:13<01:52,  1.14s/it]
 12%|#1        | 13/110 [00:15<01:50,  1.14s/it]
 13%|#2        | 14/110 [00:16<01:55,  1.21s/it]
 14%|#3        | 15/110 [00:17<01:54,  1.20s/it]
