
direct: 0it [00:00, ?it/s]
direct: 261it [00:00, 2609.97it/s]
direct: 512it [00:00, 2579.15it/s]
direct: 807it [00:00, 2672.95it/s]
direct: 1076it [00:00, 2670.07it/s]
direct: 1333it [00:00, 2631.39it/s]
direct: 1622it [00:00, 2696.41it/s]
direct: 1891it [00:00, 2694.23it/s]
direct: 2185it [00:00, 2755.77it/s]
direct: 2463it [00:00, 2754.76it/s]
direct: 2729it [00:01, 2684.64it/s]
direct: 3020it [00:01, 2740.73it/s]
direct: 3290it [00:01, 2728.12it/s]
direct: 3560it [00:01, 2655.43it/s]
direct: 3837it [00:01, 2688.78it/s]
direct: 4114it [00:01, 2704.75it/s]
direct: 4387it [00:01, 2712.23it/s]
direct: 4659it [00:01, 2714.54it/s]
direct: 4931it [00:01, 2708.08it/s]
direct: 5202it [00:01, 2668.64it/s]
direct: 5497it [00:02, 2747.24it/s]
direct: 5780it [00:02, 2771.53it/s]
direct: 6074it [00:02, 2812.21it/s]
direct: 6360it [00:02, 2826.14it/s]
direct: 6643it [00:02, 2753.01it/s]
direct: 6947it [00:02, 2825.62it/s]
direct: 7260it [00:02, 2910.51it/s]
direct: 7560it [00:02, 2936.52it/s]
direct: 7855it [00:02, 2931.99it/s]
direct: 8149it [00:02, 2849.16it/s]
direct: 8435it [00:03, 2818.67it/s]
direct: 8739it [00:03, 2881.34it/s]
direct: 9044it [00:03, 2921.80it/s]
direct: 9337it [00:03, 2923.95it/s]
direct: 9633it [00:03, 2934.67it/s]
direct: 9954it [00:03, 3004.00it/s]
direct: 10256it [00:03, 2990.81it/s]
direct: 10436it [00:03, 2804.62it/s]

reversed: 0it [00:00, ?it/s]
reversed: 265it [00:00, 2649.16it/s]
reversed: 525it [00:00, 2634.21it/s]
reversed: 827it [00:00, 2732.02it/s]
reversed: 1104it [00:00, 2743.30it/s]
reversed: 1367it [00:00, 2708.00it/s]
reversed: 1657it [00:00, 2755.00it/s]
reversed: 1945it [00:00, 2783.26it/s]
reversed: 2243it [00:00, 2831.41it/s]
reversed: 2526it [00:00, 2822.78it/s]
reversed: 2798it [00:01, 2782.30it/s]
reversed: 3098it [00:01, 2836.41it/s]
reversed: 3377it [00:01, 2796.62it/s]
reversed: 3654it [00:01, 2772.10it/s]
reversed: 3962it [00:01, 2849.85it/s]
reversed: 4247it [00:01, 2807.51it/s]
reversed: 4528it [00:01, 2774.99it/s]
reversed: 4806it [00:01, 2759.95it/s]
reversed: 5082it [00:01, 2751.71it/s]
reversed: 5372it [00:01, 2786.80it/s]
reversed: 5664it [00:02, 2825.20it/s]
reversed: 5968it [00:02, 2878.40it/s]
reversed: 6272it [00:02, 2924.83it/s]
reversed: 6565it [00:02, 2883.46it/s]
reversed: 6854it [00:02, 2885.12it/s]
reversed: 7159it [00:02, 2932.68it/s]
reversed: 7453it [00:02, 2934.85it/s]
reversed: 7748it [00:02, 2930.94it/s]
reversed: 8042it [00:02, 2915.91it/s]
reversed: 8334it [00:02, 2872.18it/s]
reversed: 8622it [00:03, 2679.39it/s]
reversed: 8895it [00:03, 2686.45it/s]
reversed: 9200it [00:03, 2778.70it/s]
reversed: 9482it [00:03, 2790.66it/s]
reversed: 9794it [00:03, 2873.98it/s]
reversed: 10099it [00:03, 2916.22it/s]
reversed: 10411it [00:03, 2966.31it/s]
reversed: 10436it [00:03, 2836.22it/s]

0it [00:00, ?it/s]
253it [00:00, 2529.97it/s]
508it [00:00, 2535.70it/s]
796it [00:00, 2630.02it/s]
1062it [00:00, 2631.10it/s]
1316it [00:00, 2595.07it/s]
1594it [00:00, 2640.43it/s]
1866it [00:00, 2663.80it/s]
2154it [00:00, 2717.70it/s]
2446it [00:00, 2767.51it/s]
2714it [00:01, 2707.16it/s]
3004it [00:01, 2754.39it/s]
3276it [00:01, 2663.35it/s]
3540it [00:01, 2609.31it/s]
3800it [00:01, 2559.96it/s]
4064it [00:01, 2575.99it/s]
4339it [00:01, 2618.62it/s]
4617it [00:01, 2664.76it/s]
4902it [00:01, 2710.27it/s]
5174it [00:01, 2697.04it/s]
5468it [00:02, 2765.37it/s]
5746it [00:02, 2745.33it/s]
6021it [00:02, 2628.37it/s]
6286it [00:02, 2596.34it/s]
6558it [00:02, 2624.38it/s]
6876it [00:02, 2762.56it/s]
7200it [00:02, 2890.14it/s]
7504it [00:02, 2925.29it/s]
7806it [00:02, 2952.77it/s]
8104it [00:02, 2900.64it/s]
8396it [00:03, 2897.50it/s]
8710it [00:03, 2957.86it/s]
9007it [00:03, 2935.42it/s]
9302it [00:03, 2862.75it/s]
9623it [00:03, 2958.76it/s]
9948it [00:03, 3032.01it/s]
10253it [00:03, 3028.00it/s]
10279it [00:03, 2781.11it/s]

to_hdf(overwriting):   0%|          | 0/34 [00:00<?, ?it/s]
to_hdf(overwriting):  29%|##9       | 10/34 [00:02<00:05,  4.08it/s]
to_hdf(overwriting):  65%|######4   | 22/34 [00:03<00:02,  5.04it/s]
to_hdf(overwriting): 100%|##########| 34/34 [00:03<00:00,  9.65it/s]
